"year","month","P_ID","T_ID","PA","AB","HIT","H2","H3","HR","RBI","BB","HP","KK","GD","AVG"
2020,7,65207,"LG",2,2,2,0,0,0,3,0,0,0,0,1
2020,7,69992,"NC",2,2,2,2,0,0,1,0,0,0,0,1
2020,7,50066,"KT",1,1,1,0,0,1,1,0,0,0,0,1
2020,7,61554,"HH",1,1,1,0,0,0,0,0,0,0,0,1
2020,7,78603,"HT",19,17,12,3,0,0,4,1,1,1,0,0.706
2020,7,66606,"HT",5,5,3,0,0,0,3,0,0,0,0,0.6
2020,7,64407,"SS",15,12,7,1,0,0,3,2,1,1,0,0.583
2020,7,68204,"OB",3,2,1,0,0,0,0,1,0,1,0,0.5
2020,7,67207,"OB",6,6,3,0,0,0,1,0,0,0,0,0.5
2020,7,79240,"OB",91,83,41,5,0,0,12,6,2,5,2,0.494
2020,7,68912,"NC",7,7,3,0,0,0,2,0,0,1,0,0.429
2020,7,67025,"KT",97,85,35,10,0,8,20,11,1,24,3,0.412
2020,7,61208,"HH",31,25,10,5,0,1,4,6,0,3,1,0.4
2020,7,62404,"SS",85,75,29,4,0,2,13,9,1,19,0,0.387
2020,7,79402,"SS",93,78,30,4,1,3,11,15,0,4,4,0.385
2020,7,74540,"SS",76,69,26,5,0,5,18,7,0,10,2,0.377
2020,7,77463,"SK",74,64,24,1,0,4,15,10,0,12,1,0.375
2020,7,77564,"LG",35,32,12,2,0,2,12,3,0,3,1,0.375
2020,7,50150,"LG",8,8,3,1,0,0,1,0,0,2,0,0.375
2020,7,74465,"NC",76,67,25,5,0,4,16,9,0,8,1,0.373
2020,7,62244,"OB",60,54,20,2,0,1,13,4,2,3,1,0.37
2020,7,76313,"KT",104,98,36,8,0,6,16,6,0,14,2,0.367
2020,7,62864,"HT",32,30,11,1,1,0,6,2,0,5,0,0.367
2020,7,79456,"WO",56,52,19,2,0,0,3,3,1,4,2,0.365
2020,7,75847,"SK",87,72,26,6,0,9,22,12,3,13,0,0.361
2020,7,64004,"KT",28,25,9,1,0,0,2,3,0,4,0,0.36
2020,7,50350,"WO",15,14,5,2,0,1,5,0,1,2,1,0.357
2020,7,61743,"SK",62,56,20,6,0,2,8,5,1,14,0,0.357
2020,7,64560,"HT",80,71,25,6,1,0,6,8,1,14,1,0.352
2020,7,76290,"LG",105,91,32,5,0,9,29,14,0,10,3,0.352
2020,7,64166,"KT",92,81,28,2,0,5,13,10,1,27,0,0.346
2020,7,77532,"LT",94,84,29,6,0,0,10,9,1,14,0,0.345
2020,7,62907,"NC",77,71,24,3,0,0,6,6,0,10,1,0.338
2020,7,79109,"LG",100,95,32,7,1,5,20,4,1,17,0,0.337
2020,7,50202,"OB",6,6,2,0,0,0,2,0,0,1,0,0.333
2020,7,64300,"WO",107,93,31,3,0,7,24,13,1,10,2,0.333
2020,7,66917,"NC",12,12,4,1,0,0,2,0,0,2,0,0.333
2020,7,63634,"KT",3,3,1,0,0,0,0,0,0,1,0,0.333
2020,7,78643,"HT",16,12,4,0,0,2,4,4,0,3,0,0.333
2020,7,61566,"LT",10,9,3,0,0,0,3,1,0,1,0,0.333
2020,7,75334,"OB",103,97,32,7,0,1,15,6,0,11,2,0.33
2020,7,69209,"OB",106,91,30,3,0,7,20,11,4,6,1,0.33
2020,7,72443,"HT",100,88,29,7,0,2,15,9,3,17,3,0.33
2020,7,62415,"SS",93,85,28,3,2,1,10,7,1,13,3,0.329
2020,7,62947,"NC",81,73,24,5,1,5,12,7,1,20,1,0.329
2020,7,60523,"LT",104,92,30,6,0,4,20,10,2,23,0,0.326
2020,7,78629,"HT",98,83,27,3,0,3,20,10,5,10,1,0.325
2020,7,50506,"LT",86,77,25,4,0,2,13,9,0,6,4,0.325
2020,7,78224,"OB",99,87,28,5,0,3,16,12,0,24,3,0.322
2020,7,76267,"OB",92,84,27,3,1,2,16,6,2,15,2,0.321
2020,7,67341,"WO",103,94,30,6,1,5,22,9,0,8,2,0.319
2020,7,50357,"WO",19,19,6,2,0,0,1,0,0,7,0,0.316
2020,7,74215,"SK",34,32,10,1,0,3,9,2,0,3,0,0.313
2020,7,79231,"OB",75,68,21,2,2,1,6,6,1,6,1,0.309
2020,7,62356,"WO",14,13,4,1,0,0,1,1,0,2,0,0.308
2020,7,66113,"LG",43,39,12,2,0,2,5,4,0,5,0,0.308
2020,7,62925,"NC",81,78,24,3,0,1,12,3,0,6,2,0.308
2020,7,50054,"KT",14,13,4,0,0,0,1,1,0,1,0,0.308
2020,7,74339,"KT",77,72,22,4,0,1,12,5,0,10,1,0.306
2020,7,64657,"WO",77,56,17,2,0,0,4,18,3,17,2,0.304
2020,7,76232,"NC",74,63,19,2,0,3,15,8,3,11,0,0.302
2020,7,75566,"SS",80,64,19,1,0,3,21,15,1,10,1,0.297
2020,7,62700,"HH",74,71,21,3,0,0,7,3,0,13,0,0.296
2020,7,61186,"LG",62,51,15,2,0,0,7,8,3,6,0,0.294
2020,7,79150,"LG",75,68,20,3,3,0,9,7,0,8,0,0.294
2020,7,62934,"NC",35,34,10,1,0,2,6,0,1,5,0,0.294
2020,7,68525,"LT",76,68,20,3,0,7,22,7,1,16,4,0.294
2020,7,71564,"LT",90,82,24,6,0,2,13,8,0,9,4,0.293
2020,7,64868,"KT",72,62,18,0,0,0,3,9,1,17,0,0.29
2020,7,78548,"KT",67,59,17,2,0,3,17,8,0,7,1,0.288
2020,7,79608,"LT",87,80,23,4,0,1,6,5,2,8,3,0.288
2020,7,78168,"WO",105,91,26,5,2,1,5,14,0,15,1,0.286
2020,7,78217,"LG",14,14,4,0,0,1,1,0,0,3,0,0.286
2020,7,73306,"NC",9,7,2,1,0,0,2,2,0,0,1,0.286
2020,7,62556,"LT",8,7,2,0,0,1,1,1,0,2,0,0.286
2020,7,78813,"NC",39,39,11,5,0,0,1,0,0,4,1,0.282
2020,7,62931,"NC",78,71,20,4,1,5,17,6,1,10,3,0.282
2020,7,69418,"SS",35,32,9,3,0,0,1,2,1,6,0,0.281
2020,7,65586,"WO",75,68,19,2,1,1,9,6,1,20,2,0.279
2020,7,64646,"HT",91,86,24,2,0,2,8,5,0,15,3,0.279
2020,7,78513,"LT",99,87,24,4,0,4,17,10,2,10,4,0.276
2020,7,66108,"LG",89,69,19,5,1,0,6,18,2,10,3,0.275
2020,7,68868,"SK",101,91,25,2,0,2,9,10,0,14,1,0.275
2020,7,61700,"HH",56,44,12,2,0,1,3,12,0,12,0,0.273
2020,7,61204,"LT",12,11,3,1,0,0,0,1,0,3,0,0.273
2020,7,76802,"SK",71,63,17,0,0,0,2,8,0,7,3,0.27
2020,7,50165,"LG",100,89,24,4,0,6,13,9,2,27,3,0.27
2020,7,74163,"HH",101,89,24,1,0,0,4,12,0,6,2,0.27
2020,7,73209,"HT",85,82,22,1,0,2,12,2,1,21,3,0.268
2020,7,78135,"LG",70,60,16,3,1,3,8,7,3,14,1,0.267
2020,7,64266,"SS",66,60,16,2,0,3,7,6,0,21,0,0.267
2020,7,66409,"SS",34,30,8,0,0,3,8,2,2,9,0,0.267
2020,7,61197,"SS",36,34,9,1,0,0,3,2,0,6,1,0.265
2020,7,50923,"NC",93,87,23,4,2,5,19,5,1,29,3,0.264
2020,7,75151,"SK",20,19,5,0,0,0,0,1,0,6,0,0.263
2020,7,78288,"HH",66,58,15,6,0,0,5,7,1,12,3,0.259
2020,7,62265,"HT",80,66,17,5,0,0,6,14,0,12,3,0.258
2020,7,63722,"HT",43,39,10,2,0,2,5,2,2,10,1,0.256
2020,7,61102,"LG",83,79,20,2,0,3,13,2,2,19,4,0.253
2020,7,79215,"OB",95,83,21,6,0,3,10,11,1,14,1,0.253
2020,7,68050,"KT",94,83,21,5,0,2,12,10,1,19,4,0.253
2020,7,79365,"WO",64,60,15,3,0,3,11,3,1,12,2,0.25
2020,7,71837,"SK",48,44,11,1,0,0,4,3,1,8,1,0.25
2020,7,61869,"SK",17,16,4,1,0,0,1,1,0,3,1,0.25
2020,7,62884,"SK",4,4,1,0,0,0,2,0,0,1,0,0.25
2020,7,64115,"LG",13,12,3,0,0,0,2,1,0,1,0,0.25
2020,7,73113,"KT",69,60,15,1,0,4,14,9,0,19,4,0.25
2020,7,64984,"HT",21,20,5,1,0,1,3,1,0,5,0,0.25
2020,7,66838,"SS",56,52,13,3,0,1,6,4,0,13,2,0.25
2020,7,69652,"HT",107,89,22,5,0,5,15,16,2,8,1,0.247
2020,7,75125,"WO",92,81,20,2,0,6,19,9,2,23,4,0.247
2020,7,50730,"HH",43,37,9,3,0,1,4,4,2,10,2,0.243
2020,7,68743,"HH",89,70,17,1,0,1,9,17,2,8,3,0.243
2020,7,76812,"SK",24,21,5,1,0,0,3,2,1,1,3,0.238
2020,7,78122,"NC",21,21,5,0,0,0,2,0,0,2,0,0.238
2020,7,74206,"OB",43,38,9,2,0,0,5,5,0,3,2,0.237
2020,7,65869,"SK",61,55,13,1,0,2,7,4,2,19,2,0.236
2020,7,65610,"HT",20,17,4,1,0,2,4,3,0,4,1,0.235
2020,7,76753,"HH",17,17,4,1,0,0,2,0,0,5,1,0.235
2020,7,62558,"LT",58,47,11,0,0,0,5,11,0,12,1,0.234
2020,7,65399,"WO",59,52,12,0,0,1,4,7,0,9,3,0.231
2020,7,50468,"SS",18,13,3,0,0,0,2,4,1,3,1,0.231
2020,7,74729,"HH",86,78,18,4,0,3,9,8,0,20,3,0.231
2020,7,76249,"LT",71,67,15,5,0,0,5,4,0,13,4,0.224
2020,7,64469,"SS",30,27,6,4,0,0,5,2,1,4,2,0.222
