"","P_ID","total_KK","total_BB","total_HR","total_AB","KK_rate","BB_rate","HR_rate"
"1",50054,9,6,0,47,0.191489361702128,0.127659574468085,0
"2",50066,6,2,1,25,0.24,0.08,0.04
"3",50150,4,0,0,21,0.19047619047619,0,0
"4",50165,61,26,16,210,0.29047619047619,0.123809523809524,0.0761904761904762
"5",50202,4,1,0,22,0.181818181818182,0.0454545454545455,0
"6",50204,1,0,0,1,1,0,0
"7",50208,0,0,0,2,0,0,0
"8",50293,2,3,0,15,0.133333333333333,0.2,0
"9",50296,0,0,0,0,0,0,0
"10",50300,10,1,1,35,0.285714285714286,0.0285714285714286,0.0285714285714286
"11",50304,1,0,0,1,1,0,0
"12",50357,5,0,0,11,0.454545454545455,0,0
"13",50458,13,6,0,98,0.13265306122449,0.0612244897959184,0
"14",50468,41,23,6,132,0.310606060606061,0.174242424242424,0.0454545454545455
"15",50506,30,20,4,223,0.134529147982063,0.0896860986547085,0.0179372197309417
"16",50600,0,0,0,0,0,0,0
"17",50704,5,1,0,19,0.263157894736842,0.0526315789473684,0
"18",50707,12,1,0,38,0.315789473684211,0.0263157894736842,0
"19",50709,7,1,0,19,0.368421052631579,0.0526315789473684,0
"20",50730,1,0,0,8,0.125,0,0
"21",50819,2,1,0,4,0.5,0.25,0
"22",50840,0,0,0,0,0,0,0
"23",50854,28,14,1,175,0.16,0.08,0.00571428571428571
"24",50923,68,17,17,225,0.302222222222222,0.0755555555555556,0.0755555555555556
"25",60100,78,26,8,315,0.247619047619048,0.0825396825396825,0.0253968253968254
"26",60140,0,0,0,0,0,0,0
"27",60146,0,0,0,0,0,0,0
"28",60181,0,0,0,0,0,0,0
"29",60184,4,0,0,12,0.333333333333333,0,0
"30",60263,0,0,0,0,0,0,0
"31",60288,22,4,0,69,0.318840579710145,0.0579710144927536,0
"32",60339,0,0,0,0,0,0,0
"33",60343,185,43,27,733,0.252387448840382,0.0586630286493861,0.0368349249658936
"34",60404,12,3,0,47,0.25531914893617,0.0638297872340425,0
"35",60456,80,56,3,497,0.160965794768612,0.112676056338028,0.00603621730382294
"36",60464,2,0,0,4,0.5,0,0
"37",60496,14,10,0,50,0.28,0.2,0
"38",60523,224,113,16,981,0.228338430173293,0.115188583078491,0.0163098878695209
"39",60558,316,84,30,1241,0.254633360193392,0.0676873489121676,0.024174053182917
"40",60559,0,0,0,0,0,0,0
"41",60566,59,25,0,705,0.0836879432624113,0.0354609929078014,0
"42",60605,20,11,1,108,0.185185185185185,0.101851851851852,0.00925925925925926
"43",60634,0,0,0,0,0,0,0
