,year,month,day,team_visit,team_home,구장
0,2016,3,8,OB,KT,수원
1,2016,3,8,SK,LT,울산
2,2016,3,8,SS,NC,마산
3,2016,3,8,WO,HH,대전
4,2016,3,9,LG,HT,광주
5,2016,3,9,OB,KT,수원
6,2016,3,9,SK,LT,울산
7,2016,3,9,SS,NC,마산
8,2016,3,9,WO,HH,대전
9,2016,3,10,LG,NC,마산
10,2016,3,10,OB,HH,대전
11,2016,3,10,SK,HT,광주
12,2016,3,10,SS,LT,울산
13,2016,3,11,LG,NC,마산
14,2016,3,11,SS,LT,울산
15,2016,3,12,LG,LT,울산
16,2016,3,12,OB,NC,마산
17,2016,3,12,SK,KT,수원
18,2016,3,12,SS,HH,대전
19,2016,3,12,WO,HT,광주
20,2016,3,13,LG,LT,울산
21,2016,3,13,OB,NC,마산
22,2016,3,13,SK,KT,수원
23,2016,3,13,SS,HH,대전
24,2016,3,13,WO,HT,광주
25,2016,3,15,LG,HH,대전
26,2016,3,15,NC,HT,광주
27,2016,3,15,OB,LT,사직
28,2016,3,15,SK,WO,고척
29,2016,3,15,SS,KT,수원
30,2016,3,16,LG,HH,대전
31,2016,3,16,NC,HT,광주
32,2016,3,16,OB,LT,사직
33,2016,3,16,SK,WO,고척
34,2016,3,16,SS,KT,수원
35,2016,3,17,LG,KT,수원
36,2016,3,17,NC,LT,사직
37,2016,3,17,OB,WO,고척
38,2016,3,17,SK,HH,대전
39,2016,3,17,SS,HT,광주
40,2016,3,18,LG,KT,수원
41,2016,3,18,OB,WO,고척
42,2016,3,19,HH,LT,사직
43,2016,3,19,HT,OB,잠실
44,2016,3,19,KT,NC,마산
45,2016,3,19,LG,SK,문학
46,2016,3,19,SS,WO,고척
47,2016,3,20,HH,LT,사직
48,2016,3,20,HT,OB,잠실
49,2016,3,20,KT,NC,마산
50,2016,3,20,LG,SK,문학
51,2016,3,20,SS,WO,고척
52,2016,3,22,HH,NC,마산
53,2016,3,22,KT,HT,광주
54,2016,3,22,LG,SS,대구
55,2016,3,22,LT,WO,고척
56,2016,3,22,SK,OB,잠실
57,2016,3,23,HH,NC,마산
58,2016,3,23,KT,HT,광주
59,2016,3,23,LG,SS,대구
60,2016,3,23,LT,WO,고척
61,2016,3,23,SK,OB,잠실
62,2016,3,24,KT,HH,대전
63,2016,3,24,NC,SK,문학
64,2016,3,24,OB,SS,대구
65,2016,3,24,WO,LG,잠실
66,2016,3,24,HT,LT,사직
67,2016,3,25,HT,LT,사직
68,2016,3,25,KT,HH,대전
69,2016,3,25,NC,SK,문학
70,2016,3,25,WO,LG,잠실
71,2016,3,26,LT,KT,수원
72,2016,3,26,NC,WO,고척
73,2016,3,26,OB,LG,잠실
74,2016,3,26,SK,SS,대구
75,2016,3,26,HH,HT,광주
