P_ID,T_ID,year,month,PA,inplay_H
50030,KT,2020,7,40,9
50030,KT,2020,8,64,15
50030,KT,2020,9,60,14
50030,KT,2020,10,53,12
50036,KT,2020,7,4,0
50036,KT,2020,8,16,3
50036,KT,2020,9,18,3
50036,KT,2020,10,16,3
50040,KT,2020,7,82,18
50040,KT,2020,8,160,36
50040,KT,2020,9,187,42
50040,KT,2020,10,166,37
50126,LG,2020,7,45,7
50126,LG,2020,8,78,12
50126,LG,2020,9,90,14
50126,LG,2020,10,72,11
50157,LG,2020,7,2,0
50157,LG,2020,8,0,0
50157,LG,2020,9,0,0
50157,LG,2020,10,0,0
50234,OB,2020,7,44,6
50234,OB,2020,8,49,8
50234,OB,2020,9,23,2
50234,OB,2020,10,18,1
50296,OB,2020,7,9,1
50296,OB,2020,8,31,5
50296,OB,2020,9,33,5
50296,OB,2020,10,26,4
50360,WO,2020,7,6,2
50360,WO,2020,8,23,6
50360,WO,2020,9,24,6
50360,WO,2020,10,16,4
50404,SS,2020,7,72,15
50404,SS,2020,8,164,33
50404,SS,2020,9,177,36
50404,SS,2020,10,138,28
50441,SS,2020,7,4,0
50441,SS,2020,8,17,4
50441,SS,2020,9,18,4
50441,SS,2020,10,14,3
50449,SS,2020,7,30,5
50449,SS,2020,8,68,13
50449,SS,2020,9,73,14
50449,SS,2020,10,57,11
50464,SS,2020,7,6,1
50464,SS,2020,8,25,5
50464,SS,2020,9,27,5
50464,SS,2020,10,21,4
50524,LT,2020,7,66,19
50524,LT,2020,8,125,37
50524,LT,2020,9,152,45
50524,LT,2020,10,136,40
50556,LT,2020,7,3,1
50556,LT,2020,8,12,3
50556,LT,2020,9,14,4
50556,LT,2020,10,12,3
50558,LT,2020,7,68,10
50558,LT,2020,8,138,21
50558,LT,2020,9,170,27
50558,LT,2020,10,152,24
50592,LT,2020,7,2,1
50592,LT,2020,8,6,3
50592,LT,2020,9,7,4
50592,LT,2020,10,7,4
50636,HT,2020,7,66,14
50636,HT,2020,8,137,30
50636,HT,2020,9,149,33
50636,HT,2020,10,132,29
50640,HT,2020,7,52,7
50640,HT,2020,8,101,17
50640,HT,2020,9,100,17
50640,HT,2020,10,89,15
50662,HT,2020,7,11,2
50662,HT,2020,8,46,9
50662,HT,2020,9,49,9
50662,HT,2020,10,44,9
50705,HH,2020,7,11,1
50705,HH,2020,8,30,4
50705,HH,2020,9,36,4
50705,HH,2020,10,30,4
50726,HH,2020,7,3,0
50726,HH,2020,8,9,0
50726,HH,2020,9,11,1
50726,HH,2020,10,9,0
50815,SK,2020,7,18,5
50815,SK,2020,8,52,15
50815,SK,2020,9,61,18
50815,SK,2020,10,47,14
50835,SK,2020,7,74,16
50835,SK,2020,8,92,20
50835,SK,2020,9,93,20
50835,SK,2020,10,72,15
50900,NC,2020,7,0,0
50900,NC,2020,8,1,1
50900,NC,2020,9,1,1
50900,NC,2020,10,1,1
50912,NC,2020,7,50,10
50912,NC,2020,8,83,16
50912,NC,2020,9,83,16
50912,NC,2020,10,77,15
60140,HH,2020,7,3,0
60140,HH,2020,8,17,2
60140,HH,2020,9,19,2
60140,HH,2020,10,15,1
60146,SS,2020,7,14,3
60146,SS,2020,8,37,6
60146,SS,2020,9,38,7
60146,SS,2020,10,30,5
60263,NC,2020,7,74,20
60263,NC,2020,8,109,28
60263,NC,2020,9,169,42
60263,NC,2020,10,156,39
60264,WO,2020,7,0,0
60264,WO,2020,10,1,0
60336,WO,2020,7,0,0
60336,WO,2020,8,4,1
60336,WO,2020,9,0,0
60336,WO,2020,10,0,0
60337,LG,2020,7,0,0
60337,LG,2020,8,0,0
60337,LG,2020,9,0,0
60337,LG,2020,10,0,0
60339,NC,2020,7,14,3
60339,NC,2020,8,50,7
60339,NC,2020,9,73,11
60339,NC,2020,10,67,10
60559,LT,2020,7,25,0
60559,LT,2020,8,48,4
60559,LT,2020,9,82,9
60559,LT,2020,10,73,8
60768,SK,2020,7,13,0
60768,SK,2020,8,42,3
60768,SK,2020,9,52,5
60768,SK,2020,10,40,3
60841,SK,2020,7,70,7
60841,SK,2020,8,116,16
60841,SK,2020,9,146,22
60841,SK,2020,10,113,15
60845,LG,2020,7,6,1
60845,LG,2020,8,18,3
60845,LG,2020,9,10,2
60845,LG,2020,10,8,1
61101,LG,2020,7,75,19
61101,LG,2020,8,122,30
61101,LG,2020,9,124,30
61101,LG,2020,10,100,25
61145,LG,2020,7,0,0
61145,LG,2020,8,0,0
61145,LG,2020,9,0,0
61145,LG,2020,10,0,0
61156,HH,2020,7,12,2
61156,HH,2020,8,19,3
61156,HH,2020,9,24,4
61156,HH,2020,10,19,3
