"year","month","P_ID","T_ID","AB","HIT","H2","H3","HR","RBI","BB","HP","KK","GD","AVG","VS_T_ID_HH","VS_T_ID_HT","VS_T_ID_KT","VS_T_ID_LG","VS_T_ID_LT","VS_T_ID_NC","VS_T_ID_OB","VS_T_ID_SK","VS_T_ID_SS","VS_T_ID_WO","H_A_AWAY","H_A_HOME","BAT_ORDER","PA","SB","CS","SF"
2020,7,65207,"LG",2,2,0,0,0,3,0,0,0,0,1,4,0,3,0,3,2,6,3,3,0,16,8,3,2,0,1,0
2020,7,69992,"NC",2,2,2,0,0,1,0,0,0,0,1,0,3,6,2,3,0,1,3,1,3,12,10,6,2,0,0,0
2020,7,50066,"KT",1,1,0,0,1,1,0,0,0,0,1,3,4,0,3,0,6,0,1,2,3,9,13,3,1,0,0,0
2020,7,61554,"HH",1,1,0,0,0,0,0,0,0,0,1,0,4,3,4,3,0,3,6,2,0,14,11,2,1,0,0,0
2020,7,78603,"HT",17,12,3,0,0,4,1,1,1,0,0.706,4,0,4,0,1,3,3,0,5,3,9,14,1,20,0,0,1
2020,7,66606,"HT",5,3,0,0,0,3,0,0,0,0,0.6,4,0,4,0,1,3,3,0,5,3,9,14,4,5,0,0,0
2020,7,64407,"SS",12,7,1,0,0,3,2,1,1,0,0.583,2,5,2,3,3,1,0,2,0,4,8,14,4,15,0,0,0
2020,7,68204,"OB",2,1,0,0,0,0,1,0,1,0,0.5,3,3,0,6,2,1,0,3,0,5,8,15,3,3,0,0,0
2020,7,67207,"OB",6,3,0,0,0,1,0,0,0,0,0.5,3,3,0,6,2,1,0,3,0,5,8,15,2,7,2,0,1
2020,7,79240,"OB",83,41,5,0,0,12,6,2,5,2,0.494,3,3,0,6,2,1,0,3,0,5,8,15,6,92,6,3,1
2020,7,68912,"NC",7,3,0,0,0,2,0,0,1,0,0.429,0,3,6,2,3,0,1,3,1,3,12,10,NA,7,0,0,0
2020,7,67025,"KT",85,35,10,0,8,20,11,1,24,3,0.412,3,4,0,3,0,6,0,1,2,3,9,13,3,97,0,0,0
2020,7,61208,"HH",25,10,5,0,1,4,6,0,3,1,0.4,0,4,3,4,3,0,3,6,2,0,14,11,7,32,2,1,1
2020,7,62404,"SS",75,29,4,0,2,13,9,1,19,0,0.387,2,5,2,3,3,1,0,2,0,4,8,14,2,85,3,3,0
2020,7,79402,"SS",78,30,4,1,3,11,15,0,4,4,0.385,2,5,2,3,3,1,0,2,0,4,8,14,1,93,2,1,0
2020,7,74540,"SS",69,26,5,0,5,18,7,0,10,2,0.377,2,5,2,3,3,1,0,2,0,4,8,14,8,76,0,0,0
2020,7,77463,"SK",64,24,1,0,4,15,10,0,12,1,0.375,6,0,1,3,4,3,3,0,2,3,15,10,5,74,0,0,0
2020,7,77564,"LG",32,12,2,0,2,12,3,0,3,1,0.375,4,0,3,0,3,2,6,3,3,0,16,8,5,35,0,0,0
2020,7,50150,"LG",8,3,1,0,0,1,0,0,2,0,0.375,4,0,3,0,3,2,6,3,3,0,16,8,7,8,1,0,0
2020,7,74465,"NC",67,25,5,0,4,16,9,0,8,1,0.373,0,3,6,2,3,0,1,3,1,3,12,10,5,77,0,0,1
2020,7,62244,"OB",54,20,2,0,1,13,4,2,3,1,0.37,3,3,0,6,2,1,0,3,0,5,8,15,8,63,1,1,3
2020,7,76313,"KT",98,36,8,0,6,16,6,0,14,2,0.367,3,4,0,3,0,6,0,1,2,3,9,13,2,104,0,1,0
2020,7,62864,"HT",30,11,1,1,0,6,2,0,5,0,0.367,4,0,4,0,1,3,3,0,5,3,9,14,5,32,0,0,0
2020,7,79456,"WO",52,19,2,0,0,3,3,1,4,2,0.365,0,3,3,0,3,3,5,3,4,0,13,11,5,57,0,0,1
2020,7,75847,"SK",72,26,6,0,9,22,12,3,13,0,0.361,6,0,1,3,4,3,3,0,2,3,15,10,3,89,2,0,2
2020,7,64004,"KT",25,9,1,0,0,2,3,0,4,0,0.36,3,4,0,3,0,6,0,1,2,3,9,13,5,29,1,0,1
2020,7,50350,"WO",14,5,2,0,1,5,0,1,2,1,0.357,0,3,3,0,3,3,5,3,4,0,13,11,NA,15,0,0,0
2020,7,61743,"SK",56,20,6,0,2,8,5,1,14,0,0.357,6,0,1,3,4,3,3,0,2,3,15,10,2,62,0,1,0
2020,7,64560,"HT",71,25,6,1,0,6,8,1,14,1,0.352,4,0,4,0,1,3,3,0,5,3,9,14,1,80,0,1,0
2020,7,76290,"LG",91,32,5,0,9,29,14,0,10,3,0.352,4,0,3,0,3,2,6,3,3,0,16,8,3,106,0,1,1
2020,7,64166,"KT",81,28,2,0,5,13,10,1,27,0,0.346,3,4,0,3,0,6,0,1,2,3,9,13,6,93,8,4,1
2020,7,77532,"LT",84,29,6,0,0,10,9,1,14,0,0.345,3,1,0,3,0,3,2,4,3,3,12,10,2,96,2,0,2
2020,7,62907,"NC",71,24,3,0,0,6,6,0,10,1,0.338,0,3,6,2,3,0,1,3,1,3,12,10,1,78,3,2,1
2020,7,79109,"LG",95,32,7,1,5,20,4,1,17,0,0.337,4,0,3,0,3,2,6,3,3,0,16,8,2,101,4,0,1
2020,7,50202,"OB",6,2,0,0,0,2,0,0,1,0,0.333,3,3,0,6,2,1,0,3,0,5,8,15,4,7,1,0,1
2020,7,64300,"WO",93,31,3,0,7,24,13,1,10,2,0.333,0,3,3,0,3,3,5,3,4,0,13,11,2,110,4,0,3
2020,7,66917,"NC",12,4,1,0,0,2,0,0,2,0,0.333,0,3,6,2,3,0,1,3,1,3,12,10,7,15,1,1,3
2020,7,63634,"KT",3,1,0,0,0,0,0,0,1,0,0.333,3,4,0,3,0,6,0,1,2,3,9,13,8,3,0,0,0
2020,7,78643,"HT",12,4,0,0,2,4,4,0,3,0,0.333,4,0,4,0,1,3,3,0,5,3,9,14,8,17,0,0,1
2020,7,61566,"LT",9,3,0,0,0,3,1,0,1,0,0.333,3,1,0,3,0,3,2,4,3,3,12,10,3,10,0,0,0
